Brand_Name,Sponsor,Therapeutic_Area,TA Notes,TA_subgroup,Indication,Indication_long,Approval_Year,Enrollment,Sex_comparison,Race_comparison,Age_comparison,Race_detail,Female,White,Black,Asian,Hispanic,Other,Age_65_or_older,Age_75_or_older,Age_80_or_older,United_States,FDA_provided_TA
INQOVI,Taiho Oncology,Oncology,,Other oncology,Myelodyspastic syndromes,Treatment of myelodyspastic syndromes,2020,213,,,,,31,92,3,2,5,,75,,,82,Yes
ISTURISA,Novartis,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Cushing's disease,Treatment of Cushing's disease,2020,137,,,,,77,65,3,29,9,,5,,,18,No. Dr. Bierer reviewed TA label
KLISYRI,Almirall,Dermatology,,Other Dermatology,Actinic keratosis,Treatment of actinic keratosis,2020,702,,,,,13,100,0,0,4,,73,,,100,No. Dr. Bierer reviewed TA label
KOSELUGO,AstraZeneca,Oncology,,Other oncology,Neurofibroma,Treatment of neurofibroma,2020,50,,,,,40,84,8,2,4,,0,,,100,Yes
LAMPIT,Bayer,Infectious Disease,,Other Infectious Diseases,Chagas disease,Treatment of Chagas disease,2020,219,,,,,54,71,0,0,99,,0,,,0,Yes
MARGENZA,MacroGenics,Oncology,,Breast cancer,Breast cancer,Treatment of metastatic HER2-positive breast cancer,2020,536,,,,,99,80,5,6,9,,21,,,33,Yes
MONJUVI,MorphoSys,Oncology,,Lymphoma,Lymphoma,Treatment of diffuse large b-cell lymphoma,2020,81,,,,,46,89,0,3,,,69,,,7,Yes
NEXLETOL,Esperion,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,High LDL cholesterol,Treatment of high LDL cholesterol,2020,3009,,,,,29,96,3,1,3,,58,,,26,No. Dr. Bierer reviewed TA label
NURTEC,Biohaven Pharmaceutical,Neurology,,Migraine,Migraine,Treatment of acute migraine,2020,1351,,,,,85,75,20,2,19,,2,,,100,Yes
OLINVYK,Trevena,Anesthesia and Analgesia,,Anesthesia and Analgesia,Acute pain,Treatment of acute pain,2020,1558,,,,,79,72,23,2,19,,18,,,100,No. Dr. Bierer reviewed TA label
ONGENTYS,Neurocrine Biosciences,Neurology,,Parkinson's,Parkinson's,"Treatment of ""off episodes"" in Parkinson's disease",2020,522,,,,,42,85,0,14,,,48,,,0,Yes
ORGOVYX,Myovant Sciences,Oncology,,Prostate cancer,Prostate cancer,Treatment of prostate cancer,2020,930,,,,,0,68,5,21,9,,81,,,24,Yes
ORLADEYO,BioCryst Pharmaceuticals,Dermatology,,Other Dermatology,Hereditary angioedema,Prevention of hereditary angioedema attacks,2020,120,,,,,66,94,3,1,3,,8,,,63,No. Dr. Bierer reviewed TA label
OXLUMO,Alnylam Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Primary hyperoxaluria type 1,Treatment of primary hyperoxaluria type 1,2020,55,,,,,40,80,0,11,4,,0,,,25,No. Dr. Bierer reviewed TA label
PEMAZYRE,Incyte,Oncology,,Other oncology,Bile duct cancer,Treatment of metastatic bile duct cancer,2020,146,,,,,57,71,6,15,4,,31,,,61,Yes
PIZENSY,Braintree Laboratories,Gastroenterology,,Gastroenterology,Chronic idiopathic constipation,Treatment of chronic idiopathic constipation,2020,594,,,,,76,60,31,7,38,,27,,,100,No. Dr. Bierer reviewed TA label
QINLOCK,Deciphera Pharmaceuticals,Oncology,,Other oncology,Gastrointestinal stromal tumors,Treatment of gastrointestinal stromal tumors,2020,129,,,,,43,75,8,7,1,,39,,,47,Yes
RETEVMO,Eli Lilly,Oncology,,Other oncology,Cancers caused by specific genes,Treatment of certain cancers caused by specific genes,2020,702,,,,,48,69,3,22,5,,34,,,61,Yes
RUKOBIA,ViiV Healthcare,Infectious Disease,,HIV-1,HIV-1,Treatment of HIV-1 infection,2020,272,,,,,26,68,22,1,29,,4,,,32,Yes
SARCLISA,Sanofi,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma,2020,307,,,,,48,80,1,12,2,,60,,,2,Yes
SOGROYA,Novo Nordisk,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Replacement of growth hormone,Replacement of growth hormone,2020,300,,,,,52,67,2,29,6,,14,,,26,No. Dr. Bierer reviewed TA label
TABRECTA,Novartis,Oncology,,NSCLC,NSCLC,Treatment of non-small cell lung cancer,2020,334,,,,,41,74,1,24,7,,57,,,10,Yes
TAUVID,Eli Lilly,Neurology,,Other Neurology,Alzheimer's disease,Detection of aggregated neurofibrillary tangles in Alzheimer's disease,2020,1921,,,,,50,86,5,6,5,,80,,,77,No. Dr. Bierer reviewed TA label
TAZVERIK,Epizyme,Oncology,,Other oncology,Advanced epithelioid sarcoma,Treatment of advanced epithelioid sarcoma,2020,62,,,,,37,76,7,11,11,,3,,,65,Yes
TEPEZZA,Horizon,Ophthalmology,,Ophthalmology,Thyroid eye disease,Treatment of thyroid eye disease,2020,170,,,,,73,87,8,4,5,,15,,,57,No. Dr. Bierer reviewed TA label
TRODELVY,Immunomedics,Oncology,,Breast cancer,Breast cancer,Treatment of breast cancer,2020,108,,,,,99,76,7,3,7,,18,,,100,Yes
TUKYSA,Seattle Genetics,Oncology,,Breast cancer,Breast cancer,Treatment of breast cancer,2020,601,,,,,99,73,9,4,8,,19,,,54,Yes
UPLIZNA,Viela Bio,Neurology,,Other Neurology,Neuromyelitis optica spectrum disorder,Treatment of neuromyelitis optica spectrum disorder,2020,213,,,,,94,52,9,21,19,,5,,,18,No. Dr. Bierer reviewed TA label
VEKLURY,Gilead,Infectious Disease,,Other Infectious Diseases,COVID-19,Treatment of COVID-19,2020,2043,,,,,37,57,18,14,21,,35,,,65,Yes
VILTEPSO,NS Pharma,Neurology,,Muscular dystrophy,Muscular dystrophy,Treatment of Duchenne muscular dystrophy,2020,16,,,,,0,44,0,56,6,,0,,,38,Yes
VYEPTI,Lundbeck,Neurology,,Migraine,Migraine,Treatment of migraine,2020,1741,,,,,87,88,9,1,12,,1,,,68,Yes
WINLEVI,Cassiopea SpA,Dermatology,,Acne vulgaris,Acne vulgaris,Treatment of acne vulgaris,2020,1440,,,,,63,90,6,2,14,,0,,,41,No. Dr. Bierer reviewed TA label
XEGLYZE,Dr. Reddy’s Laboratories,Dermatology,,Other Dermatology,Head lice,Treatment of head lice,2020,699,,,,,84,97,1,0,66,,0,,,100,No. Dr. Bierer reviewed TA label
ZEPOSIA,Celgene,Neurology,,Multiple Sclerosis,Multiple Sclerosis,Treatment of multiple sclerosis,2020,1767,,,,,67,99,1,0,1,,0,,,3,Yes
ZEPZELCA,"Pharma Mar, S.A.",Oncology,,Other oncology,Small cell lung cancer,Treatment of small cell lung cancer,2020,105,,,,,40,75,1,1,,,35,,,10,Yes
ZOKINVY,"Eiger BioPharmaceuticals, Inc.",Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Premature aging,Treatment of rare conditions related to premature aging,2020,63,,,,,48,,,,,,0,,,19,No. Dr. Bierer reviewed TA label
